year,dfozone,month,chal_load_median,lep_mot_load_median,lep_af_load_median,cal_mot_load_median
2009,3_3,11,207285.692,358856.800,205045.592,95439.217
2009,3_3,12,118588.100,249921.650,61154.917,16893.833
2009,3_4,1,359982.667,512975.300,252908.033,278378.133
2009,3_4,2,245783.292,398296.250,191826.392,317738.233
2009,3_4,3,108471.767,293454.150,97305.633,194611.267
2009,3_4,4,243516.933,861268.800,448577.500,21742.583
2009,3_4,5,304005.600,466541.117,134464.767,34649.867
2009,3_4,6,223686.667,138990.533,0.000,243233.433
2009,3_4,7,1057489.900,277374.400,7505.833,0.000
2009,3_4,8,930619.800,214104.800,137869.600,465309.900
2009,3_4,9,314113.167,670021.800,243394.200,415713.496
2009,3_4,10,318736.500,1972720.500,1154343.000,97807.050
2009,3_4,11,130781.250,1803222.367,1295393.633,62190.683
2009,3_4,12,301386.200,1369057.200,619335.400,88643.000
2009,3_5,1,234597.325,254882.142,86620.892,14706.550
2009,3_5,2,182723.458,239060.350,39051.333,48814.167
2009,3_5,3,56319.667,122698.833,19492.200,204668.100
2009,3_5,4,9674.775,194594.567,51626.900,703829.725
2009,3_5,5,5167.117,313806.050,128218.175,17150.158
2009,3_5,6,63268.075,249010.075,109955.408,8860.450
2009,3_5,7,19370.917,881444.667,488801.133,0.000
2009,3_5,8,404290.383,980358.150,514014.000,48143.917
2009,3_5,9,258984.567,190830.733,299876.867,54523.067
2009,3_5,10,210730.833,2095182.000,385143.750,0.000
2009,3_5,11,208922.667,513779.700,122328.500,114173.267
2009,3_5,12,387166.475,1331088.200,273964.267,79070.333
2010,2_3,1,35891.110,218192.039,107932.458,47892.032
2010,2_3,2,68764.083,115428.708,39864.057,110651.183
2010,2_3,3,249011.163,219492.042,74174.219,33070.929
2010,2_3,4,33100.175,101280.009,19071.717,46841.162
2010,2_3,5,5487.471,24427.677,5807.117,2714.186
2010,2_3,6,12701.869,40858.759,15348.274,19873.681
2010,2_3,7,0.000,42072.708,4473.950,0.000
2010,2_3,8,2780.762,52402.189,25670.808,14006.933
2010,2_3,9,7913.633,30473.733,7913.633,9376.533
2010,2_3,10,3302.918,94971.042,30054.712,3376.750
2010,2_3,11,4682.482,51288.871,18572.132,9841.661
2010,2_3,12,6025.706,66554.850,24142.125,5275.216
2010,2_4,1,94953.905,2010126.111,985292.000,0.000
2010,2_4,2,16066.367,769478.079,302126.362,0.000
2010,2_4,3,0.000,229485.470,118368.334,0.000
2010,2_4,4,0.000,157240.800,94623.333,0.000
2010,2_4,5,19833.254,208162.098,47174.921,0.000
2010,2_4,6,7359.015,213411.446,98899.333,19075.241
2010,2_4,7,0.000,214506.450,75223.873,0.000
2010,2_4,8,94380.550,334621.950,151460.500,15832.400
2010,2_4,9,208108.667,645098.652,295946.517,312737.467
2010,2_4,10,0.000,1489096.889,734878.984,0.000
2010,2_4,11,229482.917,2513526.296,1002923.525,38865.850
2010,2_4,12,0.000,255657.250,150286.950,0.000
2010,3_1,1,0.000,0.000,0.000,0.000
2010,3_1,2,0.000,55612.321,0.000,0.000
2010,3_1,3,0.000,6638.400,0.000,0.000
2010,3_1,4,18479.871,14215.286,0.000,0.000
2010,3_1,5,41818.213,82990.663,33133.627,0.000
2010,3_1,6,0.000,8618.190,2508.845,1812.349
2010,3_1,7,0.000,0.000,0.000,22641.850
2010,3_1,8,0.000,48456.536,21536.238,16152.179
2010,3_1,9,0.000,30117.067,0.000,15058.533
2010,3_1,10,7522.933,135412.800,15045.867,7522.933
2010,3_1,11,423.942,23778.533,6520.158,423.942
2010,3_1,12,1911.839,36325.850,6604.700,0.000
2010,3_2,1,616830.000,263748.000,76572.000,124692.567
2010,3_2,2,817029.279,117895.675,7517.650,423297.971
2010,3_2,3,265590.133,199192.600,28421.500,142107.500
2010,3_2,4,312509.467,95134.050,15855.675,164478.667
2010,3_2,5,485454.200,207729.494,35208.389,274323.400
2010,3_2,6,677376.675,323964.246,36554.133,353320.500
2010,3_2,7,319459.000,513572.111,90435.200,210799.333
2010,3_2,8,259065.333,415347.167,143483.567,101948.850
2010,3_2,9,80477.752,1136104.817,437746.250,7665.333
2010,3_2,10,292021.833,1740705.308,875423.825,63043.875
2010,3_2,11,65413.350,973129.125,383028.100,46221.700
2010,3_2,12,13190.996,281820.633,132797.388,0.000
2010,3_3,1,13964.000,90766.000,50575.600,2232.083
2010,3_3,2,13947.467,35168.850,12688.800,4200.886
2010,3_3,3,73109.075,92892.500,24427.258,22631.454
2010,3_3,4,109944.020,42907.500,2971.460,32723.357
2010,3_3,5,861401.383,158110.100,17165.733,166006.583
2010,3_3,6,72750.867,161950.675,11307.917,44562.092
2010,3_3,7,23844.000,84578.512,7808.200,8027.727
2010,3_3,8,8941.583,75132.817,27367.425,0.000
2010,3_3,9,19341.400,149026.513,63941.050,0.000
2010,3_3,10,8855.725,129722.792,43773.023,2479.562
2010,3_3,11,73997.667,104695.400,47685.000,1315.950
2010,3_3,12,87998.225,166391.283,61136.558,30824.150
2010,3_4,1,195167.900,1182524.433,478070.233,74489.033
2010,3_4,2,66984.000,1046625.000,393531.000,137786.000
2010,3_4,3,280219.683,1454896.500,489219.583,88969.833
2010,3_4,4,0.000,530249.417,194973.983,22896.271
2010,3_4,5,30809.575,49801.992,16333.717,10829.625
2010,3_4,6,132556.267,57840.767,8802.683,26408.050
2010,3_4,7,1688932.900,162582.071,8487.100,661993.800
2010,3_4,8,419038.950,153873.833,17943.855,132286.933
2010,3_4,9,156458.033,857886.267,181161.933,139988.767
2010,3_4,10,64190.000,1496626.600,490090.000,76358.500
2010,3_4,11,42205.050,1282786.200,362855.967,32826.150
2010,3_4,12,0.000,223732.467,92125.133,13160.733
2010,3_5,1,88342.833,2217250.875,852054.000,10203.700
2010,3_5,2,18281.917,1100043.325,609862.342,3254.767
2010,3_5,3,38997.500,718624.800,299427.000,5698.767
2010,3_5,4,40642.133,104897.867,30481.600,0.000
2010,3_5,5,276635.100,141190.233,9107.433,19759.650
2010,3_5,6,173461.017,267587.117,74272.400,39368.867
2010,3_5,7,283611.067,526706.267,364642.800,16061.067
2010,3_5,8,306687.708,508529.042,204091.125,82439.875
2010,3_5,9,603764.700,1677995.400,729222.300,94093.200
2010,3_5,10,642010.800,2090449.800,1158751.200,31317.600
2010,3_5,11,565277.463,2717313.862,1273980.775,32665.463
2010,3_5,12,7624.683,285645.550,77201.500,0.000
2011,2_3,1,23691.229,75698.742,38309.825,4119.467
2011,2_3,2,33094.575,105291.450,42896.517,8222.750
2011,2_3,3,32044.562,146654.700,48347.433,22327.682
2011,2_3,4,67713.375,63967.563,13707.335,12681.375
2011,2_3,5,118465.575,165217.197,19972.235,32797.281
2011,2_3,6,52610.133,247933.125,62609.375,12140.800
2011,2_3,7,51192.611,308659.904,125180.950,36753.600
2011,2_3,8,330362.658,691221.656,294497.357,12306.750
2011,2_3,9,18673.075,254620.467,71555.733,0.000
2011,2_3,10,24993.200,147017.763,90713.087,4124.708
2011,2_3,11,57486.100,161984.550,54037.200,20530.750
2011,2_3,12,17781.000,113516.392,65507.517,16380.733
2011,2_4,1,10042.308,113165.110,50695.234,0.000
2011,2_4,2,21389.183,126218.842,61508.300,0.000
2011,2_4,3,40678.773,232547.970,97267.023,3894.067
2011,2_4,4,0.000,232719.417,116359.708,1198.371
2011,2_4,5,7145.733,299754.619,53593.000,0.000
2011,2_4,6,3083.396,226124.054,87382.938,2900.051
2011,2_4,7,0.000,228677.672,67471.597,15445.200
2011,2_4,8,6721.984,196199.333,76565.683,0.000
2011,2_4,9,0.000,302277.117,121802.200,4809.426
2011,2_4,10,10791.396,373883.208,169961.754,0.000
2011,2_4,11,16024.533,275243.100,110514.275,8012.267
2011,2_4,12,36113.200,356818.250,135026.833,49582.714
2011,3_1,1,0.000,13617.750,0.000,0.000
2011,3_1,2,0.000,27088.600,0.000,0.000
2011,3_1,3,0.000,22667.675,3320.650,11442.025
2011,3_1,4,0.000,19915.852,0.000,4095.600
2011,3_1,5,0.000,15784.590,0.000,5368.675
2011,3_1,6,25466.533,6366.633,0.000,0.000
2011,3_1,7,0.000,4602.667,0.000,0.000
2011,3_1,8,0.000,6986.933,0.000,0.000
2011,3_1,9,0.000,6246.150,0.000,0.000
2011,3_1,10,0.000,8022.800,4225.579,0.000
2011,3_1,11,0.000,9532.933,1922.800,0.000
2011,3_1,12,0.000,6591.600,1464.800,0.000
2011,3_2,1,9492.842,93227.167,30007.145,0.000
2011,3_2,2,20202.900,129049.267,41657.250,5888.188
2011,3_2,3,97750.575,116905.960,59871.167,21131.000
2011,3_2,4,141684.779,100116.242,39157.921,23117.442
2011,3_2,5,479461.450,229564.175,72962.769,295748.542
2011,3_2,6,194003.558,359815.742,137351.658,240735.212
2011,3_2,7,91497.775,290585.200,148052.983,65485.312
2011,3_2,8,1836915.700,819007.000,186619.650,1428165.917
2011,3_2,9,1625296.961,551752.778,192653.854,656727.700
2011,3_2,10,320800.417,386067.171,140395.608,247929.175
2011,3_2,11,52653.205,101490.546,47837.483,87949.842
2011,3_2,12,139325.846,273721.540,44670.300,193448.139
2011,3_3,1,85400.071,189546.500,51493.383,7617.350
2011,3_3,2,8657.583,49514.925,14902.392,11004.533
2011,3_3,3,24819.892,45697.363,4531.913,5464.988
2011,3_3,4,124143.000,36168.590,10768.700,8090.755
2011,3_3,5,452914.275,106119.467,9149.783,78044.850
2011,3_3,6,230486.000,34586.100,8197.125,60637.467
2011,3_3,7,22589.958,45179.917,10906.700,22589.958
2011,3_3,8,21291.875,51057.767,21881.900,345.775
2011,3_3,9,9513.075,99994.142,35662.896,4433.250
2011,3_3,10,57652.175,150553.783,61737.667,6361.950
2011,3_3,11,164828.300,160980.900,76651.121,50751.339
2011,3_3,12,217145.092,563750.200,179520.000,36960.867
2011,3_4,1,13456.700,500140.683,164380.883,42612.883
2011,3_4,2,0.000,0.000,0.000,0.000
2011,3_4,3,17524.208,93280.900,7773.408,45562.942
2011,3_4,4,0.000,0.000,0.000,0.000
2011,3_4,5,196659.292,52313.100,0.000,36665.292
2011,3_4,6,293970.660,180508.300,36101.660,154116.443
2011,3_4,7,362975.340,221172.467,51039.800,405220.417
2011,3_4,8,2075997.000,836989.267,337328.250,197714.000
2011,3_4,9,750416.100,1325202.900,262388.555,789389.295
2011,3_4,10,384264.075,1822791.125,919606.333,220048.658
2011,3_4,11,459794.179,938474.792,382250.367,106995.637
2011,3_4,12,64115.183,171399.880,38807.520,69690.417
2011,3_5,1,17603.700,323772.200,78755.400,0.000
2011,3_5,2,22069.400,91337.400,68407.800,14712.933
2011,3_5,3,173993.800,64404.875,41202.025,3592.220
2011,3_5,4,309412.000,94643.504,38161.154,13449.621
2011,3_5,5,160143.708,176912.533,95220.583,50482.900
2011,3_5,6,34585.200,164279.700,112401.900,11625.650
2011,3_5,7,40364.133,363656.233,162484.700,76312.833
2011,3_5,8,339795.900,1240846.133,614695.133,258709.783
2011,3_5,9,83125.200,3570744.125,2143513.300,37383.225
2011,3_5,10,605538.833,3759173.933,2068592.133,48381.383
2011,3_5,11,37744.312,1756062.292,1038983.292,0.000
2011,3_5,12,0.000,1331805.250,771417.725,5256.275
2012,2_3,1,81560.167,85960.050,53871.067,52715.357
2012,2_3,2,79171.800,92056.917,32488.533,14726.730
2012,2_3,3,108945.887,223237.562,48796.092,9531.879
2012,2_3,4,64836.400,321066.783,63677.133,34176.225
2012,2_3,5,68874.667,210509.033,53518.867,9152.567
2012,2_3,6,24429.200,99776.600,0.000,25459.100
2012,2_3,7,61716.000,365203.667,91402.483,0.000
2012,2_3,8,23011.025,217461.387,132318.538,9780.200
2012,2_3,9,60973.617,95815.683,35905.217,31981.083
2012,2_3,10,13294.767,120967.733,45362.900,15120.967
2012,2_3,11,0.000,101588.167,39852.400,8726.483
2012,2_3,12,61397.933,80910.133,26544.133,45099.800
2012,2_4,1,0.000,344863.200,166568.000,0.000
2012,2_4,2,0.000,185299.400,71510.680,3763.720
2012,2_4,3,10784.575,437398.500,165683.133,4742.833
2012,2_4,4,29351.733,154859.200,109966.725,7337.933
2012,2_4,5,2002.283,112328.611,41967.600,0.000
2012,2_4,7,1878.000,80836.533,13676.217,0.000
2012,2_4,8,0.000,70688.250,32987.850,0.000
2012,2_4,9,139224.105,517884.160,286557.699,98729.340
2012,2_4,10,200199.075,1397597.650,651065.767,78000.792
2012,2_4,11,727995.375,926252.529,435429.983,21570.233
2012,2_4,12,9751.502,661467.850,239479.733,0.000
2012,3_1,1,0.000,9086.000,4774.650,0.000
2012,3_1,2,0.000,6661.500,4441.000,8882.000
2012,3_1,3,0.000,10189.287,6645.188,1926.968
2012,3_1,4,0.000,16417.196,9230.958,667.529
2012,3_1,5,0.000,29944.525,0.000,0.000
2012,3_1,6,0.000,0.000,0.000,0.000
2012,3_1,7,0.000,5314.387,4133.412,0.000
2012,3_1,9,0.000,20625.267,10312.633,0.000
2012,3_1,10,0.000,20589.267,15441.950,5147.317
2012,3_1,12,0.000,0.000,0.000,0.000
2012,3_2,1,249293.667,108697.167,33079.597,317564.129
2012,3_2,2,356222.667,270408.887,135894.675,355921.300
2012,3_2,3,547066.648,481494.350,189850.992,275903.681
2012,3_2,4,627119.167,567500.000,171373.667,395960.258
2012,3_2,5,112564.008,779067.217,263555.325,104638.883
2012,3_2,6,128816.600,52697.700,0.000,0.000
2012,3_2,7,105173.567,284133.208,149815.692,13191.975
2012,3_2,8,474677.067,149626.467,56754.867,61914.400
2012,3_2,9,425827.042,935580.783,492281.267,157285.458
2012,3_2,10,328237.583,1331706.767,625353.825,333121.267
2012,3_2,11,180492.000,1371739.200,869736.000,143836.700
2012,3_2,12,552202.275,1647469.237,845997.325,32436.438
2012,3_3,1,37792.533,218190.556,50558.900,0.000
2012,3_3,2,112157.900,112157.900,57858.000,23591.200
2012,3_3,3,31311.828,78241.012,17233.121,27811.606
2012,3_3,4,86102.493,89855.125,22436.004,10404.850
2012,3_3,5,684578.495,58491.988,9271.708,66423.463
2012,3_3,6,86175.833,34615.350,14968.800,935.550
2012,3_3,7,0.000,193499.100,42999.800,0.000
2012,3_3,8,0.000,9767.583,0.000,0.000
2012,3_3,9,10753.314,119627.332,57834.177,0.000
2012,3_3,10,8624.100,162312.733,52171.950,0.000
2012,3_3,11,11643.867,121852.300,39043.050,0.000
2012,3_3,12,107682.040,129921.775,57736.500,25201.630
2012,3_4,1,189209.745,441091.371,86300.486,92749.875
2012,3_4,2,25235.000,41213.900,37852.500,0.000
2012,3_4,3,64627.467,307112.716,82393.930,32391.461
2012,3_4,4,81420.475,346677.583,87292.917,29419.400
2012,3_4,5,94973.896,104282.763,23310.708,144266.533
2012,3_4,7,1070123.774,681697.764,121299.912,359225.822
2012,3_4,8,1020783.575,1107718.688,601868.675,650517.725
2012,3_4,9,675185.075,2082037.417,1275075.250,1005435.825
2012,3_4,10,278956.958,1873861.192,1165882.725,123796.658
2012,3_4,11,37295.825,868037.450,429473.567,6374.900
2012,3_4,12,28062.200,57847.200,28923.600,0.000
2012,3_5,1,0.000,547910.917,318784.533,0.000
2012,3_5,2,49876.029,447611.967,235250.200,15750.325
2012,3_5,3,413503.627,501263.131,165843.991,60198.457
2012,3_5,4,272371.929,753217.829,259294.588,74036.350
2012,3_5,5,148010.855,1145756.150,505084.850,22815.500
2012,3_5,6,0.000,166139.333,149525.400,66455.733
2012,3_5,7,0.000,1599256.867,695768.200,66117.400
2012,3_5,8,52484.733,2717077.467,1475190.133,112640.983
2012,3_5,9,3097329.677,1508955.484,603582.194,508279.742
2012,3_5,10,211192.800,3890279.400,2504852.150,47370.100
2012,3_5,11,32738.714,5575403.043,3715844.071,3273.871
2012,3_5,12,1269469.333,7336015.917,3779967.200,1857734.208
2013,2_3,1,132578.667,60346.500,20115.500,19502.100
2013,2_3,2,216406.028,122498.996,20496.883,67817.432
2013,2_3,3,401469.792,268810.208,29542.545,178043.125
2013,2_3,4,502171.200,278984.000,81457.908,366166.500
2013,2_3,5,31106.300,88029.250,39875.000,30811.550
2013,2_3,6,25708.667,115689.000,46797.600,17063.367
2013,2_3,7,57859.083,97571.417,24435.350,24406.850
2013,2_3,8,2151453.768,201392.208,54973.213,737334.439
2013,2_3,9,169215.375,144226.325,64410.771,52431.200
2013,2_3,10,32961.267,84699.500,67759.600,11213.700
2013,2_3,11,27373.062,123366.754,56014.958,26128.783
2013,2_3,12,72703.375,157812.075,30792.600,16700.067
2013,2_4,1,67414.667,265721.333,132860.667,15630.667
2013,2_4,2,601258.333,485833.533,143558.571,96201.333
2013,2_4,3,301107.933,533646.733,292164.133,40930.917
2013,2_4,4,44661.375,134180.000,72457.200,0.000
2013,2_4,5,9671.083,96745.342,44423.208,0.000
2013,2_4,6,77039.833,785806.300,221983.692,34667.925
2013,2_4,7,40643.833,662954.250,385144.850,25255.400
2013,2_4,8,1754296.018,1864464.767,506316.014,1065354.049
2013,2_4,9,400972.467,4201782.617,1944382.567,556008.500
2013,2_4,10,632861.483,7293742.725,3162879.150,455974.733
2013,2_4,11,0.000,182050.050,84023.100,0.000
2013,2_4,12,0.000,225982.833,63614.160,0.000
2013,3_1,1,0.000,2280.142,1240.488,0.000
2013,3_1,3,0.000,4937.000,2468.500,0.000
2013,3_1,4,0.000,0.000,0.000,0.000
2013,3_1,5,0.000,1033.495,1033.495,0.000
2013,3_1,6,0.000,1186.410,1186.410,0.000
2013,3_1,7,0.000,0.000,0.000,0.000
2013,3_1,8,0.000,3589.413,0.000,0.000
2013,3_1,9,0.000,1792.850,0.000,0.000
2013,3_1,10,0.000,33486.616,2382.600,1427.610
2013,3_1,11,0.000,57304.883,14006.617,0.000
2013,3_1,12,0.000,143285.867,26866.100,0.000
2013,3_2,1,136061.550,1772809.650,802649.829,99971.263
2013,3_2,2,2192.025,356554.645,225712.298,9576.995
2013,3_2,3,0.000,166162.600,96199.400,17369.575
2013,3_2,4,201657.756,127152.542,59936.633,27009.322
2013,3_2,5,128316.242,40905.037,26649.283,11747.125
2013,3_2,6,34093.333,108501.050,0.000,633837.750
2013,3_2,7,1764339.167,178455.000,79679.833,2811559.833
2013,3_2,8,9698.933,124429.400,72583.817,77591.467
2013,3_2,9,46542.150,91525.850,52988.650,248224.800
2013,3_2,10,101796.850,100845.675,43219.575,1172730.000
2013,3_2,11,107915.500,764661.333,157711.400,1448394.800
2013,3_2,12,70682.479,1331632.467,735097.785,1179249.225
2013,3_3,1,125076.946,232100.208,73262.600,139473.451
2013,3_3,2,87666.000,166620.800,79631.700,73093.250
2013,3_3,3,62779.683,78545.717,36400.958,13237.867
2013,3_3,4,146168.950,111973.008,27548.975,0.000
2013,3_3,5,114330.933,71677.875,21437.050,17660.233
2013,3_3,6,68638.967,186505.900,41659.592,25548.308
2013,3_3,7,0.000,26801.183,9893.708,1221.450
2013,3_3,8,0.000,54290.933,6068.367,0.000
2013,3_3,9,24094.596,204372.900,55599.850,181.275
2013,3_3,10,28299.983,841708.050,348236.625,14416.658
2013,3_3,11,60057.708,661979.783,362310.583,17031.767
2013,3_3,12,209217.400,699441.833,270412.000,51145.100
2013,3_4,1,64404.300,90124.667,63087.267,18024.933
2013,3_4,2,219368.250,39605.083,19499.400,55447.117
2013,3_4,3,75217.367,55806.433,30126.640,45189.960
2013,3_4,4,84807.467,76856.767,47704.200,42403.733
2013,3_4,5,253624.385,112838.917,22567.783,87615.697
2013,3_4,6,257266.844,405413.400,135137.800,315321.533
2013,3_4,7,852760.525,509367.025,80125.150,312618.133
2013,3_4,8,1202730.833,887790.667,332921.500,388408.417
2013,3_4,9,2763185.122,3592899.722,492593.715,867897.048
2013,3_4,10,1523892.246,5693917.458,2663798.296,403575.675
2013,3_4,11,345715.989,5427350.336,2617277.931,275599.772
2013,3_4,12,0.000,1161034.200,602017.733,0.000
2013,3_5,1,515430.800,4593848.133,2517782.150,105332.317
2013,3_5,2,412772.225,2886155.400,1907852.725,322166.650
2013,3_5,3,300702.675,506508.325,304038.425,35644.517
2013,3_5,4,75810.533,87174.133,43949.596,16308.804
2013,3_5,5,258378.710,48750.700,0.000,138416.460
2013,3_5,6,153960.483,43621.750,17448.700,52346.100
2013,3_5,7,138148.267,1237940.475,523293.450,189953.867
2013,3_5,8,1264596.667,5114214.582,2081720.667,154933.800
2013,3_5,9,351890.700,5148243.333,3034549.467,256440.800
2013,3_5,10,60949.833,2405823.650,1327055.750,8126.644
2013,3_5,11,522981.000,9444205.700,3586086.000,135587.667
2013,3_5,12,208858.950,4362831.400,2177547.942,15078.650
2014,2_3,1,275201.667,144018.933,53436.533,41770.667
2014,2_3,2,381754.000,129928.500,77082.133,182149.167
2014,2_3,3,508041.417,192744.996,53385.592,248374.913
2014,2_3,4,306776.258,235099.825,57534.963,189121.013
2014,2_3,5,289456.533,369517.133,75526.608,266707.562
2014,2_3,6,546536.250,521311.500,88576.833,592781.625
2014,2_3,7,80797.817,404565.950,207445.467,145653.200
2014,2_3,8,75184.167,117414.333,78281.250,92810.471
2014,2_3,9,8866.671,51310.125,36712.750,23957.775
2014,2_3,10,0.000,19275.667,12416.692,0.000
2014,2_3,11,0.000,23212.233,16841.367,0.000
2014,2_3,12,0.000,17401.333,12212.825,0.000
2014,2_4,1,0.000,166113.267,88989.250,0.000
2014,2_4,2,36141.167,221958.850,29500.433,0.000
2014,2_4,3,28647.529,132825.071,29294.283,0.000
2014,2_4,4,2891.633,65135.600,26763.433,0.000
2014,2_4,5,571.460,39972.100,10239.688,1153.404
2014,2_4,6,8384.714,68341.600,39661.000,0.000
2014,2_4,7,381065.167,437995.642,120809.842,59946.850
2014,2_4,8,104651.000,1210731.200,592322.167,146041.900
2014,2_4,9,29630.067,2078337.533,1015888.000,29630.067
2014,2_4,10,4336.467,1214239.567,767080.683,0.000
2014,2_4,11,0.000,492910.600,246455.300,0.000
2014,2_4,12,2162.617,229881.130,135342.377,0.000
2014,3_1,1,0.000,35657.550,25752.675,0.000
2014,3_1,2,62279.467,47420.781,32103.095,0.000
2014,3_1,3,0.000,26099.150,9490.600,0.000
2014,3_1,4,0.000,0.000,0.000,0.000
2014,3_1,5,0.000,3679.600,0.000,0.000
2014,3_1,6,0.000,8140.935,1149.275,0.000
2014,3_1,7,0.000,23371.050,0.000,0.000
2014,3_1,8,0.000,7679.550,0.000,0.000
2014,3_1,9,0.000,520.071,0.000,0.000
2014,3_1,10,0.000,12194.090,9918.733,1137.679
